This is XeTeX, Version 3.141592653-2.6-0.999995 (TeX Live 2023/Debian) (preloaded format=xelatex 2025.8.11)  11 AUG 2025 01:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**stories/juha_and_the_thief/juha-and-the-thief-01.tex
(./stories/juha_and_the_thief/juha-and-the-thief-01.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count183
\c@section=\count184
\c@subsection=\count185
\c@subsubsection=\count186
\c@paragraph=\count187
\c@subparagraph=\count188
\c@figure=\count189
\c@table=\count190
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18


Package inputenc Warning: inputenc package ignored with utf8 based engines.

) (/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count191
\U@D=\dimen141
\l@unhyphenated=\language7

(/usr/share/texlive/texmf-dist/tex/generic/babel/xebabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count192

(/usr/share/texlive/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'british' set to \l@english
(babel)             (\language0). Reported on input line 82.
Package babel Info: Hyphen rules for 'UKenglish' set to \l@english
(babel)             (\language0). Reported on input line 83.
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@english
(babel)             (\language0). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@english
(babel)             (\language0). Reported on input line 108.
)
(/usr/share/texlive/texmf-dist/tex/latex/arabi/arabic.ldf
File: arabic.ldf 
Language: arabic 2006/01/01 v0.1 Arabic support for the babel system

Loading the definitions for the LaTeX{} Arabic encoding
(/usr/share/texlive/texmf-dist/tex/latex/arabi/laeenc.def
File: laeenc.def 2006/01/01 v0.1 Local Arabic font encoding (test version: may 
LaTeX Info: Redefining \rmfamily on input line 236.
LaTeX Info: Redefining \sffamily on input line 236.
LaTeX Info: Redefining \ttfamily on input line 236.
LaTeX Info: Redefining \rmfamily on input line 240.
LaTeX Info: Redefining \sffamily on input line 240.
LaTeX Info: Redefining \ttfamily on input line 240.
LaTeX Info: Redefining \rmfamily on input line 241.
LaTeX Info: Redefining \sffamily on input line 241.
LaTeX Info: Redefining \ttfamily on input line 241.
LaTeX Info: Redefining \rmfamily on input line 242.
LaTeX Info: Redefining \sffamily on input line 242.
LaTeX Info: Redefining \ttfamily on input line 242.
LaTeX Info: Redefining \rmfamily on input line 243.
LaTeX Info: Redefining \sffamily on input line 243.
LaTeX Info: Redefining \ttfamily on input line 243.
LaTeX Info: Redefining \rmfamily on input line 244.
LaTeX Info: Redefining \sffamily on input line 244.
LaTeX Info: Redefining \ttfamily on input line 244.
LaTeX Info: Redefining \rmfamily on input line 248.
LaTeX Info: Redefining \sffamily on input line 248.
LaTeX Info: Redefining \ttfamily on input line 248.
LaTeX Info: Redefining \rmfamily on input line 252.
LaTeX Info: Redefining \sffamily on input line 252.
LaTeX Info: Redefining \ttfamily on input line 252.
LaTeX Info: Redefining \rmfamily on input line 253.
LaTeX Info: Redefining \sffamily on input line 253.
LaTeX Info: Redefining \ttfamily on input line 253.
LaTeX Info: Redefining \rmfamily on input line 255.
LaTeX Info: Redefining \sffamily on input line 255.
LaTeX Info: Redefining \ttfamily on input line 255.
LaTeX Info: Redefining \rmfamily on input line 256.
LaTeX Info: Redefining \sffamily on input line 256.
LaTeX Info: Redefining \ttfamily on input line 256.
LaTeX Info: Redefining \rmfamily on input line 260.
LaTeX Info: Redefining \sffamily on input line 260.
LaTeX Info: Redefining \ttfamily on input line 260.
LaTeX Info: Redefining \rmfamily on input line 264.
LaTeX Info: Redefining \sffamily on input line 264.
LaTeX Info: Redefining \ttfamily on input line 264.
LaTeX Info: Redefining \rmfamily on input line 265.
LaTeX Info: Redefining \sffamily on input line 265.
LaTeX Info: Redefining \ttfamily on input line 265.
LaTeX Info: Redefining \rmfamily on input line 267.
LaTeX Info: Redefining \sffamily on input line 267.
LaTeX Info: Redefining \ttfamily on input line 267.
LaTeX Info: Redefining \rmfamily on input line 268.
LaTeX Info: Redefining \sffamily on input line 268.
LaTeX Info: Redefining \ttfamily on input line 268.
[4]
LaTeX Info: Redefining \rmfamily on input line 272.
LaTeX Info: Redefining \sffamily on input line 272.
LaTeX Info: Redefining \ttfamily on input line 272.
LaTeX Info: Redefining \rmfamily on input line 276.
LaTeX Info: Redefining \sffamily on input line 276.
LaTeX Info: Redefining \ttfamily on input line 276.
LaTeX Info: Redefining \rmfamily on input line 277.
LaTeX Info: Redefining \sffamily on input line 277.
LaTeX Info: Redefining \ttfamily on input line 277.
LaTeX Info: Redefining \rmfamily on input line 277.
LaTeX Info: Redefining \sffamily on input line 277.
LaTeX Info: Redefining \ttfamily on input line 277.
LaTeX Info: Redefining \rmfamily on input line 279.
LaTeX Info: Redefining \sffamily on input line 279.
LaTeX Info: Redefining \ttfamily on input line 279.
LaTeX Info: Redefining \rmfamily on input line 280.
LaTeX Info: Redefining \sffamily on input line 280.
LaTeX Info: Redefining \ttfamily on input line 280.
LaTeX Info: Redefining \rmfamily on input line 284.
LaTeX Info: Redefining \sffamily on input line 284.
LaTeX Info: Redefining \ttfamily on input line 284.
LaTeX Info: Redefining \rmfamily on input line 288.
LaTeX Info: Redefining \sffamily on input line 288.
LaTeX Info: Redefining \ttfamily on input line 288.
LaTeX Info: Redefining \rmfamily on input line 288.
LaTeX Info: Redefining \sffamily on input line 288.
LaTeX Info: Redefining \ttfamily on input line 288.
LaTeX Info: Redefining \rmfamily on input line 290.
LaTeX Info: Redefining \sffamily on input line 290.
LaTeX Info: Redefining \ttfamily on input line 290.
LaTeX Info: Redefining \rmfamily on input line 303.
LaTeX Info: Redefining \sffamily on input line 303.
LaTeX Info: Redefining \ttfamily on input line 303.
LaTeX Info: Redefining \rmfamily on input line 304.
LaTeX Info: Redefining \sffamily on input line 304.
LaTeX Info: Redefining \ttfamily on input line 304.
LaTeX Info: Redefining \rmfamily on input line 305.
LaTeX Info: Redefining \sffamily on input line 305.
LaTeX Info: Redefining \ttfamily on input line 305.
LaTeX Info: Redefining \rmfamily on input line 306.
LaTeX Info: Redefining \sffamily on input line 306.
LaTeX Info: Redefining \ttfamily on input line 306.
LaTeX Info: Redefining \rmfamily on input line 307.
LaTeX Info: Redefining \sffamily on input line 307.
LaTeX Info: Redefining \ttfamily on input line 307.
 [5]
LaTeX Info: Redefining \rmfamily on input line 315.
LaTeX Info: Redefining \sffamily on input line 315.
LaTeX Info: Redefining \ttfamily on input line 315.
LaTeX Info: Redefining \rmfamily on input line 318.
LaTeX Info: Redefining \sffamily on input line 318.
LaTeX Info: Redefining \ttfamily on input line 318.
LaTeX Info: Redefining \rmfamily on input line 321.
LaTeX Info: Redefining \sffamily on input line 321.
LaTeX Info: Redefining \ttfamily on input line 321.
LaTeX Info: Redefining \rmfamily on input line 330.
LaTeX Info: Redefining \sffamily on input line 330.
LaTeX Info: Redefining \ttfamily on input line 330.
LaTeX Info: Redefining \rmfamily on input line 333.
LaTeX Info: Redefining \sffamily on input line 333.
LaTeX Info: Redefining \ttfamily on input line 333.
 [6]
LaTeX Info: Redefining \rmfamily on input line 339.
LaTeX Info: Redefining \sffamily on input line 339.
LaTeX Info: Redefining \ttfamily on input line 339.
LaTeX Info: Redefining \rmfamily on input line 339.
LaTeX Info: Redefining \sffamily on input line 339.
LaTeX Info: Redefining \ttfamily on input line 339.
LaTeX Info: Redefining \rmfamily on input line 340.
LaTeX Info: Redefining \sffamily on input line 340.
LaTeX Info: Redefining \ttfamily on input line 340.
LaTeX Info: Redefining \rmfamily on input line 340.
LaTeX Info: Redefining \sffamily on input line 340.
LaTeX Info: Redefining \ttfamily on input line 340.
LaTeX Info: Redefining \rmfamily on input line 341.
LaTeX Info: Redefining \sffamily on input line 341.
LaTeX Info: Redefining \ttfamily on input line 341.
LaTeX Info: Redefining \rmfamily on input line 341.
LaTeX Info: Redefining \sffamily on input line 341.
LaTeX Info: Redefining \ttfamily on input line 341.
LaTeX Info: Redefining \rmfamily on input line 342.
LaTeX Info: Redefining \sffamily on input line 342.
LaTeX Info: Redefining \ttfamily on input line 342.
LaTeX Info: Redefining \rmfamily on input line 343.
LaTeX Info: Redefining \sffamily on input line 343.
LaTeX Info: Redefining \ttfamily on input line 343.
LaTeX Info: Redefining \rmfamily on input line 343.
LaTeX Info: Redefining \sffamily on input line 343.
LaTeX Info: Redefining \ttfamily on input line 343.
LaTeX Info: Redefining \rmfamily on input line 358.
LaTeX Info: Redefining \sffamily on input line 358.
LaTeX Info: Redefining \ttfamily on input line 358.
LaTeX Info: Redefining \rmfamily on input line 369.
LaTeX Info: Redefining \sffamily on input line 369.
LaTeX Info: Redefining \ttfamily on input line 369.
LaTeX Info: Redefining \rmfamily on input line 370.
LaTeX Info: Redefining \sffamily on input line 370.
LaTeX Info: Redefining \ttfamily on input line 370.
LaTeX Info: Redefining \rmfamily on input line 371.
LaTeX Info: Redefining \sffamily on input line 371.
LaTeX Info: Redefining \ttfamily on input line 371.
LaTeX Info: Redefining \rmfamily on input line 372.
LaTeX Info: Redefining \sffamily on input line 372.
LaTeX Info: Redefining \ttfamily on input line 372.
LaTeX Info: Redefining \rmfamily on input line 372.
LaTeX Info: Redefining \sffamily on input line 372.
LaTeX Info: Redefining \ttfamily on input line 372.
LaTeX Info: Redefining \rmfamily on input line 372.
LaTeX Info: Redefining \sffamily on input line 372.
LaTeX Info: Redefining \ttfamily on input line 372.
LaTeX Info: Redefining \rmfamily on input line 372.
LaTeX Info: Redefining \sffamily on input line 372.
LaTeX Info: Redefining \ttfamily on input line 372.
 [7] (output/stories/juha_and_the_thief/juha-and-the-thief-01.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


 *File List*
 article.cls    2023/05/17 v1.4n Standard LaTeX document class
  size12.clo    2023/05/17 v1.4n Standard LaTeX file (size option)
inputenc.sty    2021/02/14 v1.3d Input encoding file
   babel.sty    2024/01/07 v24.1 The Babel package
 english.ldf    2017/06/06 v3.3r English support from the babel system
  arabic.ldf    2006/01/01 v0.1 Arabic support for the babel system
  laeenc.def    2006/01/01 v0.1 Local Arabic font encoding (test version: may c
hange)
arabicore.sty
arabicfnt.sty
arabnovowel.sty    2005/09/07 v0.1 Arabic dummy vowel slots when needed
  laecmr.fd    2006/01/01 v0.1 LaTeX Arabic default font description (test vers
ion: may change)
  arabic.cfg
babel-arabic.tex
babel-english.tex
    tikz.sty    2023-01-15 v3.1.10 (3.1.10)
     pgf.sty    2023-01-15 v3.1.10 (3.1.10)
  pgfrcs.sty    2023-01-15 v3.1.10 (3.1.10)
pgfrcs.code.tex
 pgfcore.sty    2023-01-15 v3.1.10 (3.1.10)
graphicx.sty    2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)
  keyval.sty    2022/05/29 v1.15 key=value parser (DPC)
graphics.sty    2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
    trig.sty    2021/08/11 v1.11 sin cos tan (DPC)
graphics.cfg    2016/06/04 v1.11 sample graphics configuration
   xetex.def    2022/09/22 v5.0n Graphics/color driver for xetex
  pgfsys.sty    2023-01-15 v3.1.10 (3.1.10)
pgfsys.code.tex
pgfsyssoftpath.code.tex    2023-01-15 v3.1.10 (3.1.10)
pgfsysprotocol.code.tex    2023-01-15 v3.1.10 (3.1.10)
  xcolor.sty    2023/11/15 v3.01 LaTeX color extensions (UK)
   color.cfg    2016/01/02 v1.6 sample color configuration
mathcolor.ltx
pgfcore.code.tex
pgfcomp-version-0-65.sty    2023-01-15 v3.1.10 (3.1.10)
pgfcomp-version-1-18.sty    2023-01-15 v3.1.10 (3.1.10)
  pgffor.sty    2023-01-15 v3.1.10 (3.1.10)
 pgfkeys.sty    
pgfkeys.code.tex
 pgfmath.sty    
pgfmath.code.tex
pgffor.code.tex
tikz.code.tex
geometry.sty    2020/01/02 v5.9 Page Geometry
  ifvtex.sty    2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
   iftex.sty    2022/02/03 v1.0f TeX engine tests
   array.sty    2023/10/16 v2.5g Tabular extension package (FMi)
multicol.sty    2023/03/30 v1.9f multicolumn formatting (FMi)
polyglossia.sty    2023/12/11 v1.66 Modern multilingual typesetting with XeLaTe
X and LuaLaTeX
etoolbox.sty    2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
 xkeyval.sty    2022/06/16 v2.9 package option processing (HA)
 xkeyval.tex    2014/12/03 v2.7a key=value parser (HA)
fontspec.sty    2022/01/15 v2.8a Font selection for XeLaTeX and LuaLaTeX
  xparse.sty    2023-10-10 L3 Experimental document command parser
   expl3.sty    2024-01-22 L3 programming layer (loader) 
l3backend-xetex.def    2024-01-04 L3 backend support: XeTeX
fontspec-xetex.sty    2022/01/15 v2.8a Font selection for XeLaTeX and LuaLaTeX
 fontenc.sty    2021/04/29 v2.0v Standard LaTeX package
fontspec.cfg
gloss-latex.lde    2023/12/11 v1.66 polyglossia: module for default language
gloss-english.ldf    polyglossia: module for English
gloss-arabic.ldf    polyglossia: module for Arabic
    bidi.sty    2023/08/02 v39.8 (Release Donald Ervin Knuth) Bidirectional typ
esetting in plain TeX and LaTeX
biditools.sty    2022/06/15 v2.3 Programming tools for bidi package
zref-abspage.sty    2023-09-14 v2.35 Module abspage for zref (HO)
zref-base.sty    2023-09-14 v2.35 Module base for zref (HO)
 ltxcmds.sty    2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
infwarerr.sty    2019/12/03 v1.5 Providing info/warning/error messages (HO)
kvsetkeys.sty    2022-10-05 v1.19 Key value parser (HO)
kvdefinekeys.sty    2019-12-19 v1.6 Define keys (HO)
pdftexcmds.sty    2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
etexcmds.sty    2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
 auxhook.sty    2019-12-17 v1.6 Hooks for auxiliary files (HO)
latex-xetex-bidi.def    2022/07/04 v1.4.9 bidi adaptations for `latex.ltx' for 
XeTeX engine
footnote-xetex-bidi.def    2023/01/18 v1.2 bidi footnote macros for XeTeX engin
e
article-xetex-bidi.def    2017/06/09 v0.6 bidi adaptations for standard article
 class for XeTeX engine
color-xetex-bidi.def    2013/04/08 v0.2 bidi adaptations for color package for 
XeTeX engine
xcolor-xetex-bidi.def    2022/06/13 v0.3 bidi adaptations for xcolor package fo
r XeTeX engine
graphicx-xetex-bidi.def    2017/06/17 v0.5 bidi adaptations for graphicx packag
e for XeTeX engine
geometry-xetex-bidi.def    2017/01/14 v0.2 bidi adaptations for geometry packag
e for XeTeX engine
pgfcorescopes.code-xetex-bidi.def    2015/11/14 v0.1 bidi adaptations for pgf p
ackage for XeTeX engine
array-xetex-bidi.def    2015/11/07 v0.3 bidi adaptations for array package for 
XeTeX engine
multicol-xetex-bidi.def    2022/07/10 v1.4 bidi adaptations for multicol packag
e for XeTeX engine
pgfsys.code-xetex-bidi.def    2022/06/01 v0.1 bidi adaptations for pgfsys.code.
tex file for XeTeX engine
loadingorder-xetex-bidi.def    2017/12/29 v0.97 making sure that bidi is the la
st package loaded
arabicnumbers.sty    2010/03/18 v0.2 Formatting of Arabic and Farsi digits and 
of Arabic abjad numerals
hijrical.sty    2010/07/12 v0.2 Islamic calendar
    calc.sty    2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
cal-util.def
 arabtex.sty    2003/08/22  3.11 ArabTeX main module
 arabaux.sty    2003/05/21  3.11 auxiliary macros for ArabTeX
    acmd.sty    2003/08/20  3.11 Arabic command processing 
  afonts.sty    1995/11/16  3.04 define Naskh font 
 afonts2.sty    1998/10/19  3.10 define Naskh fonts for LaTeX2e
   ascan.sty    2003/08/22  3.11 standard ZDMG input encoding 
  aparse.sty    2003/05/26  3.11 get syllables 
  awrite.sty    2003/06/05  3.11 build output word 
xarbsymb.sty    1998/07/15  3.07 symbolic output encoding 
arabskel.sty    2000/06/04  3.10 character skeleton definitions 
xarbskel.sty    1999/07/17  3.09 character skeleton definitions 
  aboxes.sty    2003/05/28  3.11 build output boxes
arabtoks.sty    1999/07/17  3.09 ArabTeX CS token definitions 
arabchrs.sty    1998/07/11  3.07 letter token definitions 
   aligs.sty    2003/05/26  3.11 compute ligatures
 aoutput.sty    2000/06/04  3.10 build output lines
  abidir.sty    2003/08/22  3.11 bidirectional linebreaking
  atrans.sty    2003/06/14  3.11 generate the transliteration 
  alatex.sty    2003/05/04  3.11 ArabTeX extensions for LaTeX 
   afoot.sty    2003/05/12  3.11 ArabTeX footnotes
   abjad.sty    2003/04/26  3.11 abjad numerals 
  apatch.sty    2006/07/02  3.11s last minute patches 
  alists.sty    2003/04/26  3.11 inverted list macros
   asect.sty    2003/04/26  3.11 section macros for Arabic
   atabg.sty    1997/01/21  3.05 LaTeX tabbing macros for Arabic
    utf8.sty    2000/06/13  3.10 UTF-8 input encoding 
 utfcode.sty    2002/03/07  3.10a Arabic+Hebrew segment of UTF-8
tcolorbox.sty    2024/01/10 version 6.2.0 text color boxes
verbatim.sty    2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
 environ.sty    2014/05/04 v0.3 A new way to define environments
trimspaces.sty    2009/09/17 v1.1 Trim spaces around a token list
booktabs.sty    2020/01/12 v1.61803398 Publication quality tables
  ts1cmr.fd    2023/04/13 v2.5m Standard LaTeX font definitions
  ifthen.sty    2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
  apatch.sty    2006/07/02  3.11s last minute patches 
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 )
(\end occurred inside a group at level 1)

### semi simple group (level 1) entered at line 29 (\begingroup)
### bottom level 
Here is how much of TeX's memory you used:
 27692 strings out of 476869
 619835 string characters out of 5804949
 1933627 words of memory out of 5000000
 49024 multiletter control sequences out of 15000+600000
 566390 words of font info for 90 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 102i,8n,107p,2445b,1450s stack positions out of 10000i,1000n,20000p,200000b,200000s

Output written on output/stories/juha_and_the_thief/juha-and-the-thief-01.pdf (
7 pages).
